,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,mean_gain,std_gain,mean_rank,rank_std
macd_signal,1675.9707243442535,1896.1900070384145,2253.6913675665855,6665.480084180832,3710.831772983074,4703.825322508812,8421.682074308395,2604.024006962776,3564.163861513138,2618.040154635906,3197.130563467741,3274.7334473133087,2970.827445745468,2747.781467437744,19545.259987950325,2561.5615062713623,4525.6996121392585,4376.151983215664,17.625,8.785404562872067
price_roc_smooth_120d,15982.744346857071,1273.3314011096954,2955.4126967191696,1482.5274039506912,2385.5619999170303,2956.095208644867,14315.913279294968,5014.094010591507,2724.370651125908,2128.8801188468933,2937.5274579524994,2139.5982756614685,3063.17213511467,2853.1181268692017,5427.65135550499,3608.926215648651,4453.05779273808,4323.659772600497,18.8125,8.727112924673314
dilution_pct,1893.745438337326,2118.006549447775,1433.52560454607,1239.086145043373,14432.237065076828,3995.4923870563507,3370.9448865652084,2862.6171115636826,3491.1990439891815,13478.14722084999,4773.397072285414,2471.9466700553894,3224.7587702274323,3930.135660171509,5180.082418829203,3233.372458457947,4445.5434064064175,3874.2386525981588,17.5,7.958224257542215
ret_252d,1565.3749667704105,10664.050442181528,3169.3803054094315,3828.720900416374,3679.151467591524,4401.264251589775,2692.4069681167603,4023.3932434618473,6265.68855214119,3709.5864157676697,2063.2668223381042,3755.2830424308777,3341.451427936554,4839.963811635971,4113.943891942501,3621.026313304901,4108.372051439714,2052.1039713813298,15.3125,6.690478308760892
obv_vs_sma_60d,3887.0318574905396,2483.927939109504,2365.356617450714,6091.5966039299965,2833.434766769409,4405.864394068718,2228.0353887081146,3053.0492463111877,10935.2954621315,2687.0304486751556,7134.0846836566925,2555.001773118973,3038.398859024048,2903.3909528255463,4076.7417855262756,3061.2224650382996,3983.716452739667,2304.53384188254,16.6875,7.162110955111861
pct_from_52w_low,2239.9725991487503,3168.448667705059,8218.165799856186,2915.7415873408318,2142.574168175459,2546.5058859586716,4414.238488912582,2956.4180109500885,4506.27650898695,3582.0002720355988,2194.4762279987335,5384.660553216934,3409.1897149086,7700.201780200005,2941.6169848442078,3309.8229155540466,3851.894385362044,1834.4007397838886,16.4375,7.042430924995525
realized_vol_120d,3284.872084289789,3101.7133330740035,3815.162705183029,2793.8815064430237,2854.5640211105347,4138.891223192215,4525.03163921833,4345.048686981201,3918.1884357333183,4957.722670555115,2609.8380974531174,4444.790709972382,2939.143447160721,4389.6139850616455,4013.4035201072693,4296.881940364838,3776.7967503687833,737.3817916721622,15.125,4.379878232706171
sector_ret_60d,2065.113111257553,2029.2345851361752,4001.040130585432,2324.74689912796,3650.671286955476,5548.010778963566,4447.804231286049,4723.724858999252,2859.1420677900314,1934.222289800644,3076.4501416683197,4370.369934797287,3208.638067007065,3650.314104795456,3775.887239128351,3294.5156860351562,3434.992838333361,1046.4130333473063,17.5625,6.521439002755962
vol_of_vol_ratio,2331.229531764984,2467.087450608611,2397.4940621852875,2462.738000392914,7914.4280457617715,1669.5570838451385,2108.039046764374,2020.1675716638565,3163.1683408021927,6506.227055430412,3432.567701816559,3549.7469403743744,4486.765458106995,3314.3352727890015,2569.9513154029846,2900.2075066566467,3330.8568990228814,1685.6762732765128,19.0,6.592925501373928
beta_60d,4082.678455352783,2770.458716582507,3980.5170438289642,2648.5352272987366,2837.5900854468346,3128.0275933742523,2324.76394367218,2729.9319722652435,4002.0329001247883,4176.946916818619,2434.4323655366898,2670.480249404907,2579.251574754715,2609.04536986351,2028.6475551128387,3750.7672290802,3047.1316999073606,707.1400105643962,19.0,5.573747990954262
macd_hist,2995.486904025078,1287.0608438551426,2154.779041528702,2357.5752500891685,2529.106690429151,1153.6062084436417,1347.0196779966354,1767.7021446228027,3006.9492897987366,2281.93519616127,2688.0271065831184,1506.1695244312286,2085.02694606781,2191.2828652858734,2254.88758289814,3295.7410464286804,2181.3972699153237,642.8950598844395,25.25,4.090639721771319
vol_regime_change,2463.0721958875656,2347.6393383294344,1941.2691303491592,1989.9450873732567,1340.1672531664371,1398.2101645469666,1478.7258075475693,1797.1037477850914,2459.725129842758,2576.5833253860474,3507.332328081131,2316.7220396995544,3034.102635860443,2238.388217687607,1589.300606250763,2038.4331459999084,2157.295009612106,592.5033458593468,25.0625,4.20267771783657
reversal_20v60,4132.024788856506,1279.8820618184982,4114.084550857544,1863.4314214140177,2247.0083152651787,1914.8478659391403,891.7894229888916,1043.0813767910004,1845.1692783236504,1217.1124320030212,1784.786734342575,2245.5935056209564,1840.5175955295563,1166.84250664711,1507.442452430725,4983.404688358307,2129.8136873241674,1213.8365452292512,24.875,8.098353742170895
model_error_vol_20d,0.0,100.3574697971344,287.60934948921204,1414.217532634735,630.9136145599186,907.5085356235504,279.41641998291016,1858.301822066307,1186.8035562038422,4794.482540130615,2024.0423897504807,2354.472591638565,2490.8922996520996,3168.882405757904,1468.849288225174,10372.97138786316,2083.7325752109755,2548.3718970107952,26.5625,7.266074134863567
model_hit_rate_30d,0.0,478.0167680978775,198.07058191299438,634.622092962265,529.1663783043623,1011.8377890586853,263.07472944259644,795.3595988750458,618.162003338337,3800.051130771637,1790.3978484272957,1413.0067021846771,2453.3621940612793,2201.9241869449615,1778.859896659851,3936.941219806671,1368.9283200530335,1217.8836662357417,29.0,4.704607670500627
vwap_dev_avg_20d,791.797759771347,980.1869878768921,626.9837597608566,915.3129313588142,930.6142311096191,735.7512679100037,498.76588916778564,2508.1007356643677,1313.8914115428925,2533.514547109604,1383.0003561973572,1330.0220079421997,1418.205982685089,1830.4444255828857,1613.0833657383919,1430.4718732833862,1302.5092207938433,603.1925973687044,29.75,2.2949219304078006
model_ic_rolling_20d,0.0,231.08933925628662,220.78544116020203,295.8297200202942,173.694018304348,835.8086983561516,162.9400188922882,674.4829858541489,1352.265595316887,1183.9984982013702,853.5592346191406,1256.1391863822937,878.5678970813751,994.5956456661224,845.6638295650482,1843.9212698936462,737.7088361606002,523.174651715146,32.3125,1.138346754435279
